Point_id,Cluster_id
2902,17
2903,19
2904,17
2905,19
2906,19
2907,19
2908,19
2909,4486
2910,19
2911,6
2912,17
2913,8
2914,17
2915,19
2916,8
2917,0
2918,5
2919,6
2920,8
2921,2
2922,7030
2923,7030
2924,4486
2925,7030
2926,5
2927,7030
2928,0
2929,13
2930,1
2931,17
2932,6
2933,13
2934,7030
2935,2
2936,6
2937,13
2938,9
2939,7030
2940,13
2941,6
2942,4486
2943,13
2944,19
2945,2
2946,7030
2947,0
2948,1
2949,4
2950,5
2951,6
2952,9
2953,1
2954,1
2955,0
2956,1
2957,8
2958,8
2959,1
2960,7030
2961,2
2962,13
2963,17
2964,2
2965,0
2966,4486
2967,6
2968,9
2969,17
2970,8
2971,4486
2972,13
2973,13
2974,8
2975,4
2976,17
2977,4
2978,5
2979,1
2980,1
2981,9
2982,5
2983,6
2984,6
2985,6
2986,9
2987,13
2988,6
2989,9
2990,13
2991,9
2992,13
2993,1
2994,6
2995,8
2996,1
2997,9
2998,1
2999,8
3000,9
3001,1
3002,4
3003,4
3004,1
3005,19
3006,1
3007,4
3008,1
3009,5
3010,1
3011,1
3012,1
3013,4
3014,7030
3015,8
3016,6
3017,7030
3018,13
3019,0
3020,17
3021,0
3022,13
3023,9
3024,13
3025,6
3026,2
3027,9
3028,13
3029,17
3030,17
3031,13
3032,17
3033,17
3034,4486
3035,17
3036,19
3037,4486
3038,17
3039,6
3040,13
3041,7030
3042,7030
3043,7030
3044,6
3045,4
3046,2
3047,7030
3048,7030
3049,17
3050,6
3051,2
3052,0
3053,4
3054,17
3055,17
3056,6
3057,2
3058,13
3059,13
3060,8
3061,2
3062,4
3063,1
3064,7030
3065,8
3066,7030
3067,8
3068,5
3069,4486
3070,8
3071,7030
3072,8
3073,19
3074,7030
3075,9
3076,4486
3077,2
3078,0
3079,4
3080,8
3081,1
3082,9
3083,1
3084,17
3085,4486
3086,19
3087,4486
3088,8
3089,19
3090,2
3091,19
3092,2
3093,19
3094,4486
3095,17
3096,6
3097,6
3098,7030
3099,13
3100,17
3101,4
3102,19
3103,19
3104,4486
3105,7030
3106,7030
3107,4486
3108,0
3109,8
3110,17
3111,17
3112,17
3113,8
3114,4486
3115,6
3116,4
3117,6
3118,6
3119,13
3120,4486
3121,2
3122,0
3123,9
3124,6
3125,17
3126,9
3127,2
3128,6
3129,13
3130,7030
3131,7030
3132,13
3133,13
3134,1
3135,5
3136,19
3137,5
3138,8
3139,8
3140,13
3141,1
3142,17
3143,8
3144,8
3145,17
3146,2
3147,1
3148,6
3149,17
3150,17
3151,17
3152,2
3153,1
3154,4
3155,17
3156,19
3157,17
3158,19
3159,4486
3160,13
3161,19
3162,17
3163,5
3164,0
3165,6
3166,17
3167,13
3168,6
3169,1
3170,6
3171,6
3172,1
3173,9
3174,4486
3175,9
3176,6
3177,9
3178,13
3179,13
3180,6
3181,17
3182,4
3183,5
3184,9
3185,4486
3186,9
3187,9
3188,1
3189,1
3190,17
3191,9
3192,6
3193,17
3194,17
3195,5
3196,13
3197,5
3198,13
3199,13
3200,4
3201,5
3202,19
3203,7030
3204,4
3205,5
3206,17
3207,17
3208,17
3209,7030
3210,7030
3211,1
3212,2
3213,0
3214,13
3215,7030
3216,7030
3217,9
3218,1
3219,7030
3220,17
3221,5
3222,6
3223,9
3224,13
3225,1
3226,8
3227,8
3228,8
3229,7030
3230,19
3231,19
3232,0
3233,7030
3234,19
3235,7030
3236,4486
3237,5
3238,17
3239,17
3240,9
3241,5
3242,6
3243,4
3244,4
3245,9
3246,1
3247,13
3248,19
3249,9
3250,4
3251,9
3252,9
3253,5
3254,0
3255,0
3256,4486
3257,8
3258,19
3259,0
3260,6
3261,5
3262,19
3263,5
3264,4486
3265,4486
3266,0
3267,13
3268,17
3269,17
3270,4486
3271,19
3272,0
3273,4486
3274,1
3275,4486
3276,13
3277,6
3278,19
3279,5
3280,4486
3281,17
3282,8
3283,7030
3284,7030
3285,5
3286,13
3287,1
3288,19
3289,9
3290,13
3291,5
3292,6
3293,7030
3294,6
3295,7030
3296,6
3297,13
3298,6
3299,5
3300,5
3301,4
3302,7030
3303,7030
3304,13
3305,13
3306,17
3307,4486
3308,7030
3309,9
3310,8
3311,17
3312,4
3313,4486
3314,7030
3315,19
3316,17
3317,8
3318,1
3319,19
3320,4
3321,4486
3322,4486
3323,4
3324,1
3325,2
3326,2
3327,19
3328,4
3329,13
3330,13
3331,8
3332,7030
3333,9
3334,19
3335,9
3336,13
3337,4
3338,1
3339,4
3340,9
3341,4
3342,2
3343,4
3344,1
3345,4
3346,1
3347,6
3348,1
3349,9
3350,4
3351,17
3352,1
3353,5
3354,1
3355,0
3356,13
3357,4486
3358,1
3359,4
3360,5
3361,9
3362,19
3363,9
3364,1
3365,7030
3366,9
3367,1
3368,0
3369,1
3370,1
3371,7030
3372,7030
3373,13
3374,19
3375,9
3376,19
3377,9
3378,19
3379,5
3380,13
3381,17
3382,13
3383,9
3384,7030
3385,7030
3386,0
3387,0
3388,7030
3389,7030
3390,7030
3391,7030
3392,1
3393,19
3394,2
3395,7030
3396,8
3397,4
3398,9
3399,4
3400,4
3401,0
3402,9
3403,17
3404,4
3405,4486
3406,13
3407,17
3408,2
3409,17
3410,4
3411,4
3412,9
3413,1
3414,1
3415,17
3416,4486
3417,13
3418,19
3419,4486
3420,0
3421,5
3422,2
3423,17
3424,13
3425,17
3426,1
3427,4486
3428,2
3429,19
3430,5
3431,6
3432,1
3433,1
3434,19
3435,6
3436,0
3437,0
3438,0
3439,5
3440,4486
3441,0
3442,1
3443,4
3444,4
3445,17
3446,13
3447,9
3448,13
3449,9
3450,7030
3451,2
3452,2
3453,0
3454,17
3455,1
3456,4486
3457,7030
3458,0
3459,7030
3460,9
3461,9
3462,13
3463,13
3464,7030
3465,9
3466,6
3467,9
3468,13
3469,9
3470,13
3471,4
3472,7030
3473,19
3474,17
3475,13
3476,13
3477,13
3478,7030
3479,7030
3480,0
3481,8
3482,9
3483,1
3484,19
3485,17
3486,9
3487,1
3488,7030
3489,17
3490,17
3491,13
3492,4
3493,1
3494,17
3495,8
3496,13
3497,9
3498,17
3499,8
3500,8
3501,1
3502,4
3503,4
3504,8
3505,9
3506,9
3507,17
3508,17
3509,9
3510,17
3511,0
3512,17
3513,6
3514,0
3515,1
3516,17
3517,5
3518,5
3519,13
3520,19
3521,1
3522,13
3523,13
3524,6
3525,4
3526,6
3527,8
3528,4
3529,5
3530,7030
3531,9
3532,9
3533,17
3534,0
3535,0
3536,5
3537,7030
3538,6
3539,4
3540,7030
3541,4
3542,5
3543,7030
3544,7030
3545,7030
3546,17
3547,6
3548,1
3549,19
3550,7030
3551,7030
3552,7030
3553,7030
3554,7030
3555,7030
3556,7030
3557,7030
3558,7030
3559,7030
3560,6
3561,7030
3562,7030
3563,19
3564,6
3565,19
3566,19
3567,8
3568,5
3569,9
3570,17
3571,8
3572,4486
3573,0
3574,19
3575,4486
3576,19
3577,4486
3578,19
3579,4486
3580,4486
3581,2
3582,19
3583,9
3584,7030
3585,1
3586,7030
3587,4486
3588,1
3589,17
3590,17
3591,0
3592,1
3593,6
3594,1
3595,2
3596,1
3597,7030
3598,5
3599,8
3600,0
3601,7030
3602,5
3603,6
3604,17
3605,1
3606,9
3607,13
3608,6
3609,9
3610,6
3611,13
3612,9
3613,19
3614,6
3615,1
3616,9
3617,9
3618,9
3619,4486
3620,19
3621,17
3622,17
3623,4
3624,2
3625,13
3626,7030
3627,5
3628,7030
3629,5
3630,19
3631,4486
3632,1
3633,1
3634,2
3635,17
3636,0
3637,17
3638,9
3639,19
3640,8
3641,4
3642,6
3643,4
3644,8
3645,1
3646,8
3647,5
3648,9
3649,4
3650,1
3651,5
3652,1
3653,1
3654,1
3655,13
3656,7030
3657,9
3658,13
3659,9
3660,4486
3661,4
3662,4
3663,17
3664,9
3665,9
3666,17
3667,4486
3668,19
3669,5
3670,17
3671,1
3672,5
3673,5
3674,1
3675,4486
3676,0
3677,17
3678,7030
3679,9
3680,4486
3681,7030
3682,4486
3683,13
3684,13
3685,0
3686,6
3687,9
3688,13
3689,9
3690,0
3691,17
3692,1
3693,2
3694,7030
3695,4
3696,2
3697,19
3698,7030
3699,0
3700,13
3701,1
3702,7030
3703,5
3704,17
3705,4
3706,9
3707,8
3708,5
3709,13
3710,4
3711,8
3712,1
3713,4486
3714,19
3715,7030
3716,19
3717,2
3718,4
3719,19
3720,8
3721,7030
3722,2
3723,19
3724,4486
3725,19
3726,5
3727,6
3728,17
3729,17
3730,17
3731,17
3732,9
3733,4486
3734,19
3735,4486
3736,2
3737,1
3738,19
3739,8
3740,5
3741,5
3742,5
3743,17
3744,2
3745,2
3746,7030
3747,17
3748,19
3749,13
3750,17
3751,6
3752,9
3753,9
3754,13
3755,17
3756,13
3757,2
3758,9
3759,13
3760,6
3761,6
3762,6
3763,6
3764,6
3765,17
3766,9
3767,6
3768,7030
3769,7030
3770,17
3771,0
3772,7030
3773,5
3774,17
3775,5
3776,7030
3777,17
3778,4
3779,17
3780,0
3781,0
3782,8
3783,2
3784,19
3785,4
3786,8
3787,8
3788,9
3789,19
3790,6
3791,8
3792,1
3793,19
3794,8
3795,9
3796,13
3797,2
3798,9
3799,0
3800,0
3801,7030
3802,17
3803,4486
3804,6
3805,7030
3806,19
3807,1
3808,1
3809,17
3810,8
3811,8
3812,17
3813,8
3814,7030
3815,1
3816,0
3817,9
3818,17
3819,9
3820,17
3821,9
3822,4
3823,5
3824,13
3825,4
3826,4
3827,4
3828,5
3829,5
3830,9
3831,9
3832,17
3833,9
3834,9
3835,5
3836,4
3837,5
3838,1
3839,1
3840,5
3841,8
3842,1
3843,6
3844,19
3845,13
3846,1
3847,1
3848,5
3849,2
3850,1
3851,8
3852,9
3853,5
3854,19
3855,4486
3856,1
3857,7030
3858,6
3859,7030
3860,4
3861,9
3862,2
3863,2
3864,4486
3865,5
3866,7030
3867,0
3868,7030
3869,2
3870,2
3871,4486
3872,7030
3873,2
3874,17
3875,7030
3876,7030
3877,17
3878,8
3879,17
3880,1
3881,8
3882,4
3883,4
3884,4
3885,17
3886,7030
3887,1
3888,17
3889,17
3890,4
3891,19
3892,0
3893,19
3894,4486
3895,8
3896,4486
3897,19
3898,4486
3899,2
3900,19
3901,17
3902,4486
3903,4486
3904,17
3905,4486
3906,8
3907,9
3908,1
3909,7030
3910,7030
3911,7030
3912,0
3913,1
3914,7030
3915,4
3916,19
3917,1
3918,5
3919,8
3920,4486
3921,19
3922,5
3923,1
3924,17
3925,4486
3926,2
3927,6
3928,6
3929,2
3930,6
3931,9
3932,8
3933,8
3934,4486
3935,4
3936,1
3937,2
3938,9
3939,7030
3940,9
3941,7030
3942,6
3943,2
3944,8
3945,9
3946,7030
3947,2
3948,9
3949,2
3950,7030
3951,2
3952,9
3953,6
3954,2
3955,4
3956,6
3957,19
3958,2
3959,13
3960,0
3961,19
3962,2
3963,13
3964,19
3965,13
3966,13
3967,1
3968,2
3969,7030
3970,17
3971,0
3972,17
3973,0
3974,6
3975,17
3976,1
3977,2
3978,8
3979,0
3980,1
3981,13
3982,1
3983,4
3984,1
3985,1
3986,1
3987,2
3988,9
3989,4
3990,0
3991,17
3992,2
3993,5
3994,0
3995,2
3996,1
3997,6
3998,8
3999,4
4000,1
4001,2
4002,9
4003,9
4004,17
4005,1
4006,13
4007,4486
4008,5
4009,9
4010,1
4011,2
4012,5
4013,8
4014,1
4015,17
4016,17
4017,4
4018,17
4019,17
4020,17
4021,0
4022,17
4023,4
4024,1
4025,1
4026,1
4027,9
4028,17
4029,4
4030,9
4031,4486
4032,17
4033,4
4034,7030
4035,4486
4036,19
4037,19
4038,17
4039,7030
4040,19
4041,13
4042,9
4043,9
4044,4
4045,9
4046,17
4047,4
4048,4486
4049,17
4050,4486
4051,5
4052,4486
4053,5
4054,4486
4055,19
4056,4486
4057,17
4058,7030
4059,13
4060,2
4061,0
4062,7030
4063,0
4064,0
4065,2
4066,8
4067,17
4068,17
4069,6
4070,9
4071,4
4072,5
4073,1
4074,5
4075,4
4076,4
4077,4486
4078,0
4079,17
4080,8
4081,19
4082,6
4083,4
4084,4486
4085,5
4086,19
4087,5
4088,19
4089,7030
4090,0
4091,2
4092,2
4093,19
4094,2
4095,4486
4096,19
4097,2
4098,4486
4099,7030
4100,6
4101,4486
4102,8
4103,2
4104,4486
4105,19
4106,4486
4107,1
4108,19
4109,4486
4110,17
4111,19
4112,4486
4113,17
4114,9
4115,19
4116,2
4117,19
4118,4486
4119,0
4120,4486
4121,4486
4122,4486
4123,4486
4124,4
4125,19
4126,19
4127,4486
4128,4486
4129,19
4130,4486
4131,5
4132,19
4133,4486
4134,19
4135,4486
4136,19
4137,0
4138,4486
4139,1
4140,4486
4141,4486
4142,4486
4143,5
4144,17
4145,17
4146,1
4147,5
4148,17
4149,4
4150,4486
4151,19
4152,17
4153,4486
4154,4486
4155,0
4156,2
4157,2
4158,4486
4159,4486
4160,4486
4161,1
4162,8
4163,0
4164,4486
4165,4486
4166,19
4167,2
4168,5
4169,0
4170,19
4171,17
4172,2
4173,1
4174,17
4175,19
4176,19
4177,8
4178,0
4179,0
4180,2
4181,19
4182,13
4183,8
4184,6
4185,8
4186,0
4187,1
4188,19
4189,7030
4190,13
4191,13
4192,7030
4193,2
4194,17
4195,1
4196,9
4197,17
4198,1
4199,17
4200,13
4201,9
4202,4
4203,4
4204,4
4205,17
4206,5
4207,2
4208,4
4209,17
4210,9
4211,17
4212,0
4213,6
4214,5
4215,1
4216,6
4217,2
4218,9
4219,19
4220,4486
4221,0
4222,19
4223,5
4224,5
4225,0
4226,13
4227,5
4228,17
4229,1
4230,6
4231,5
4232,7030
4233,13
4234,4486
4235,5
4236,7030
4237,8
4238,6
4239,6
4240,6
4241,9
4242,6
4243,13
4244,2
4245,9
4246,6
4247,6
4248,7030
4249,7030
4250,7030
4251,9
4252,19
4253,9
4254,17
4255,6
4256,2
4257,17
4258,9
4259,1
4260,7030
4261,2
4262,0
4263,8
4264,1
4265,17
4266,8
4267,19
4268,17
4269,1
4270,8
4271,4486
4272,17
4273,5
4274,17
4275,4486
4276,17
4277,0
4278,19
4279,17
4280,0
4281,17
4282,1
4283,2
4284,1
4285,17
4286,1
4287,1
4288,1
4289,17
4290,1
4291,9
4292,17
4293,19
4294,13
4295,17
4296,17
4297,6
4298,5
4299,17
4300,17
4301,1
4302,0
4303,5
4304,4
4305,9
4306,5
4307,5
4308,7030
4309,5
4310,19
4311,9
4312,6
4313,4486
4314,9
4315,7030
4316,9
4317,4486
4318,9
4319,7030
4320,7030
4321,5
4322,19
4323,19
4324,17
4325,7030
4326,13
4327,9
4328,17
4329,8
4330,7030
4331,0
4332,8
4333,9
4334,7030
4335,7030
4336,7030
4337,19
4338,19
4339,17
4340,2
4341,8
4342,5
4343,17
4344,17
4345,8
4346,7030
4347,4486
4348,0
4349,5
4350,7030
4351,4486
4352,2
4353,2
4354,19
4355,4486
4356,5
4357,4486
4358,4486
4359,19
4360,19
4361,2
4362,7030
4363,8
4364,6
4365,4486
4366,19
4367,17
4368,5
4369,0
4370,7030
4371,17
4372,4486
4373,19
4374,2
4375,9
4376,4486
4377,0
4378,4486
4379,0
4380,13
4381,13
4382,7030
4383,0
4384,0
4385,19
4386,5
4387,6
4388,7030
4389,4
4390,9
4391,0
4392,6
4393,1
4394,1
4395,9
4396,5
4397,2
4398,8
4399,8
4400,17
4401,6
4402,1
4403,17
4404,13
4405,9
4406,1
4407,9
4408,2
4409,13
4410,17
4411,4
4412,1
4413,13
4414,6
4415,6
4416,1
4417,19
4418,19
4419,7030
4420,7030
4421,8
4422,9
4423,4
4424,6
4425,4486
4426,4
4427,8
4428,2
4429,9
4430,7030
4431,8
4432,4
4433,4
4434,8
4435,7030
4436,2
4437,7030
4438,13
4439,9
4440,4486
4441,6
4442,9
4443,0
4444,19
4445,8
4446,2
4447,13
4448,17
4449,9
4450,4486
4451,13
4452,13
4453,19
4454,7030
4455,13
4456,2
4457,0
4458,4486
4459,4
4460,2
4461,2
4462,6
4463,0
4464,0
4465,8
4466,13
4467,19
4468,1
4469,9
4470,17
4471,8
4472,5
4473,17
4474,19
4475,19
4476,6
4477,19
4478,5
4479,17
4480,19
4481,7030
4482,5
4483,0
4484,13
4485,17
4487,8
4488,17
4489,2
4490,0
4491,17
4492,6
4493,6
4494,0
4495,0
4496,2
4497,17
4498,9
4499,1
4500,9
4501,13
4502,19
4503,8
4504,0
4505,17
4506,5
4507,5
4508,19
4509,5
4510,17
4511,2
4512,4
4513,2
4514,17
4515,5
4516,7030
4517,19
4518,13
4519,9
4520,19
4521,2
4522,17
4523,4
4524,7030
4525,17
4526,17
4527,4
4528,5
4529,2
4530,17
4531,5
4532,4486
4533,4486
4534,4486
4535,19
4536,19
4537,2
4538,7030
4539,5
4540,5
4541,2
4542,7030
4543,8
4544,0
4545,8
4546,5
4547,17
4548,17
4549,7030
4550,2
4551,4
4552,4
4553,6
4554,13
4555,1
4556,19
4557,8
4558,8
4559,4486
4560,4
4561,2
4562,4486
4563,4486
4564,17
4565,8
4566,7030
4567,8
4568,4486
4569,2
4570,19
4571,9
4572,19
4573,6
4574,19
4575,4486
4576,19
4577,5
4578,2
4579,19
4580,5
4581,19
4582,4486
4583,2
4584,19
4585,4486
4586,19
4587,17
4588,6
4589,0
4590,4486
4591,19
4592,4486
4593,17
4594,19
4595,13
4596,17
4597,17
4598,5
4599,19
4600,2
4601,9
4602,8
4603,19
4604,4486
4605,9
4606,4486
4607,4486
4608,4486
4609,4486
4610,4486
4611,4486
4612,7030
4613,4486
4614,2
4615,19
4616,13
4617,4486
4618,4486
4619,4486
4620,8
4621,0
4622,17
4623,17
4624,0
4625,19
4626,0
4627,2
4628,8
4629,6
4630,19
4631,19
4632,17
4633,2
4634,17
4635,4486
4636,4486
4637,17
4638,17
4639,0
4640,7030
4641,17
4642,4486
4643,4486
4644,8
4645,5
4646,4486
4647,17
4648,4486
4649,8
4650,2
4651,2
4652,4
4653,4
4654,2
4655,9
4656,2
4657,13
4658,13
4659,9
4660,13
4661,6
4662,13
4663,9
4664,7030
4665,17
4666,1
4667,9
4668,1
4669,19
4670,2
4671,1
4672,13
4673,13
4674,5
4675,4486
4676,17
4677,17
4678,8
4679,0
4680,4486
4681,17
4682,17
4683,9
4684,4
4685,17
4686,6
4687,4
4688,13
4689,8
4690,17
4691,5
4692,4
4693,19
4694,6
4695,0
4696,7030
4697,7030
4698,13
4699,17
4700,1
4701,4
4702,6
4703,7030
4704,13
4705,5
4706,7030
4707,0
4708,17
4709,13
4710,9
4711,2
4712,9
4713,0
4714,13
4715,0
4716,17
4717,4
4718,9
4719,19
4720,2
4721,1
4722,4486
4723,2
4724,8
4725,6
4726,17
4727,17
4728,0
4729,2
4730,6
4731,9
4732,13
4733,1
4734,19
4735,0
4736,0
4737,4486
4738,4486
4739,0
4740,4486
4741,0
4742,5
4743,19
4744,5
4745,0
4746,4486
4747,19
4748,7030
4749,4486
4750,4486
4751,4486
4752,4486
4753,2
4754,19
4755,4486
4756,7030
4757,2
4758,4486
4759,5
4760,4486
4761,5
4762,4486
4763,4486
4764,4486
4765,4486
4766,4486
4767,19
4768,19
4769,13
4770,4486
4771,4486
4772,8
4773,19
4774,5
4775,2
4776,0
4777,2
4778,7030
4779,6
4780,13
4781,0
4782,1
4783,9
4784,19
4785,7030
4786,17
4787,13
4788,19
4789,13
4790,0
4791,0
4792,13
4793,6
4794,0
4795,13
4796,19
4797,7030
4798,17
4799,17
4800,13
4801,17
4802,4
4803,1
4804,17
4805,9
4806,6
4807,17
4808,1
4809,17
4810,6
4811,4486
4812,6
4813,5
4814,5
4815,2
4816,17
4817,17
4818,8
4819,9
4820,17
4821,1
4822,17
4823,17
4824,2
4825,1
4826,1
4827,4486
4828,9
4829,8
4830,17
4831,17
4832,8
4833,17
4834,4
4835,1
4836,6
4837,17
4838,1
4839,17
4840,1
4841,9
4842,2
4843,2
4844,5
4845,6
4846,0
4847,4486
4848,19
4849,7030
4850,0
4851,2
4852,13
4853,19
4854,13
4855,7030
4856,9
4857,13
4858,5
4859,0
4860,4
4861,7030
4862,17
4863,17
4864,9
4865,7030
4866,9
4867,4486
4868,2
4869,17
4870,4486
4871,2
4872,4486
4873,19
4874,8
4875,8
4876,7030
4877,7030
4878,8
4879,7030
4880,0
4881,7030
4882,19
4883,13
4884,0
4885,0
4886,17
4887,8
4888,8
4889,17
4890,17
4891,17
4892,17
4893,17
4894,13
4895,5
4896,17
4897,4
4898,1
4899,4
4900,4486
4901,0
4902,0
4903,8
4904,8
4905,4
4906,19
4907,0
4908,4486
4909,4486
4910,4486
4911,8
4912,8
4913,4486
4914,2
4915,19
4916,17
4917,4486
4918,17
4919,7030
4920,5
4921,19
4922,19
4923,17
4924,19
4925,4486
4926,4486
4927,4486
4928,4486
4929,13
4930,19
4931,7030
4932,2
4933,19
4934,4486
4935,4486
4936,4486
4937,17
4938,0
4939,19
4940,0
4941,8
4942,17
4943,19
4944,2
4945,4486
4946,6
4947,1
4948,5
4949,4486
4950,7030
4951,19
4952,4486
4953,2
4954,2
4955,19
4956,19
4957,17
4958,6
4959,7030
4960,5
4961,4486
4962,17
4963,2
4964,13
4965,5
4966,7030
4967,19
4968,5
4969,5
4970,5
4971,17
4972,17
4973,13
4974,19
4975,19
4976,7030
4977,7030
4978,4486
4979,2
4980,0
4981,4486
4982,1
4983,8
4984,7030
4985,8
4986,4486
4987,13
4988,6
4989,19
4990,7030
4991,4486
4992,13
4993,13
4994,0
4995,13
4996,6
4997,1
4998,6
4999,6
5000,1
5001,8
5002,17
5003,5
5004,2
5005,13
5006,5
5007,13
5008,13
5009,6
5010,0
5011,17
5012,4
5013,4
5014,6
5015,4
5016,17
5017,6
5018,8
5019,4
5020,4
5021,1
5022,19
5023,9
5024,5
5025,17
5026,4
5027,5
5028,6
5029,4
5030,17
5031,5
5032,4
5033,2
5034,1
5035,4
5036,1
5037,17
5038,9
5039,13
5040,4
5041,0
5042,4
5043,5
5044,19
5045,0
5046,2
5047,4486
5048,4486
5049,2
5050,0
5051,1
5052,9
5053,0
5054,0
5055,8
5056,4486
5057,5
5058,2
5059,7030
5060,7030
5061,2
5062,7030
5063,7030
5064,19
5065,1
5066,13
5067,13
5068,17
5069,13
5070,4
5071,9
5072,0
5073,4486
5074,17
5075,2
5076,6
5077,19
5078,17
5079,7030
5080,1
5081,2
5082,13
5083,19
5084,4486
5085,2
5086,4486
5087,4486
5088,4486
5089,2
5090,4486
5091,19
5092,4486
5093,17
5094,2
5095,0
5096,13
5097,5
5098,0
5099,8
5100,8
5101,17
5102,17
5103,0
5104,13
5105,4486
5106,8
5107,7030
5108,8
5109,6
5110,9
5111,4486
5112,13
5113,13
5114,19
5115,0
5116,8
5117,9
5118,9
5119,8
5120,17
5121,6
5122,4
5123,13
5124,7030
5125,17
5126,13
5127,7030
5128,17
5129,5
5130,13
5131,13
5132,17
5133,17
5134,17
5135,9
5136,8
5137,9
5138,19
5139,4
5140,9
5141,4486
5142,13
5143,0
5144,1
5145,13
5146,1
5147,4
5148,9
5149,9
5150,4486
5151,19
5152,17
5153,17
5154,5
5155,9
5156,9
5157,1
5158,4
5159,6
5160,2
5161,4486
5162,4
5163,9
5164,6
5165,8
5166,17
5167,1
5168,1
5169,9
5170,9
5171,0
5172,17
5173,2
5174,9
5175,6
5176,13
5177,0
5178,9
5179,7030
5180,7030
5181,7030
5182,0
5183,5
5184,13
5185,1
5186,6
5187,17
5188,8
5189,9
5190,17
5191,9
5192,13
5193,7030
5194,7030
5195,0
5196,4486
5197,6
5198,0
5199,7030
5200,2
5201,7030
5202,7030
5203,8
5204,0
5205,8
5206,4486
5207,6
5208,4
5209,4
5210,6
5211,17
5212,5
5213,4
5214,0
5215,4486
5216,4
5217,4486
5218,2
5219,4486
5220,17
5221,2
5222,4486
5223,8
5224,19
5225,4486
5226,1
5227,2
5228,19
5229,17
5230,8
5231,6
5232,8
5233,1
5234,17
5235,17
5236,4486
5237,17
5238,7030
5239,17
5240,4486
5241,1
5242,19
5243,19
5244,5
5245,19
5246,7030
5247,7030
5248,4
5249,13
5250,6
5251,8
5252,13
5253,5
5254,9
5255,13
5256,7030
5257,6
5258,6
5259,9
5260,6
5261,6
5262,13
5263,6
5264,6
5265,17
5266,4486
5267,7030
5268,0
5269,7030
5270,0
5271,4486
5272,5
5273,1
5274,9
5275,2
5276,2
5277,4486
5278,5
5279,8
5280,4
5281,17
5282,17
5283,0
5284,9
5285,13
5286,1
5287,7030
5288,5
5289,0
5290,9
5291,17
5292,13
5293,4
5294,4
5295,17
5296,19
5297,5
5298,9
5299,17
5300,6
5301,17
5302,9
5303,2
5304,6
5305,0
5306,4
5307,13
5308,9
5309,6
5310,8
5311,1
5312,6
5313,4
5314,1
5315,1
5316,4
5317,6
5318,7030
5319,0
5320,9
5321,7030
5322,9
5323,7030
5324,0
5325,7030
5326,1
5327,0
5328,17
5329,2
5330,9
5331,2
5332,7030
5333,13
5334,17
5335,1
5336,17
5337,17
5338,13
5339,0
5340,7030
5341,7030
5342,0
5343,7030
5344,7030
5345,7030
5346,7030
5347,2
5348,0
5349,17
5350,17
5351,4486
5352,7030
5353,17
5354,7030
5355,8
5356,4
5357,17
5358,4
5359,9
5360,19
5361,9
5362,4486
5363,17
5364,0
5365,0
5366,17
5367,0
5368,2
5369,19
5370,2
5371,0
5372,5
5373,1
5374,4486
5375,4486
5376,13
5377,4486
5378,19
5379,8
5380,5
5381,6
5382,2
5383,8
5384,4486
5385,4486
5386,4486
5387,4486
5388,13
5389,9
5390,4486
5391,8
5392,17
5393,7030
5394,2
5395,4486
5396,4486
5397,8
5398,17
5399,4
5400,13
5401,9
5402,7030
5403,9
5404,2
5405,19
5406,13
5407,7030
5408,6
5409,2
5410,7030
5411,4
5412,13
5413,13
5414,13
5415,2
5416,5
5417,4486
5418,17
5419,0
5420,13
5421,13
5422,0
5423,0
5424,4486
5425,8
5426,0
5427,9
5428,4486
5429,4
5430,4486
5431,1
5432,1
5433,6
5434,6
5435,6
5436,5
5437,9
5438,8
5439,8
5440,8
5441,8
5442,1
5443,9
5444,8
5445,5
5446,1
5447,9
5448,2
5449,17
5450,13
5451,17
5452,2
5453,4486
5454,17
5455,17
5456,5
5457,9
5458,4486
5459,17
5460,1
5461,9
5462,13
5463,2
5464,1
5465,17
5466,1
5467,4
5468,4
5469,17
5470,9
5471,4
5472,13
5473,6
5474,17
5475,4
5476,6
5477,8
5478,1
5479,5
5480,1
5481,6
5482,8
5483,5
5484,4
5485,6
5486,2
5487,4486
5488,1
5489,9
5490,19
5491,7030
5492,8
5493,17
5494,0
5495,5
5496,17
5497,4486
5498,13
5499,6
5500,7030
5501,7030
5502,7030
5503,7030
5504,7030
5505,2
5506,7030
5507,19
5508,7030
5509,4486
5510,6
5511,13
5512,17
5513,17
5514,6
5515,4
5516,17
5517,6
5518,17
5519,17
5520,4486
5521,4486
5522,4486
5523,4486
5524,19
5525,2
5526,5
5527,5
5528,4486
5529,2
5530,4486
5531,4486
5532,17
5533,13
5534,0
5535,0
5536,8
5537,4486
5538,19
5539,5
5540,17
5541,8
5542,4486
5543,4486
5544,2
5545,4486
5546,5
5547,1
5548,9
5549,2
5550,7030
5551,4486
5552,4
5553,8
5554,4
5555,9
5556,9
5557,9
5558,7030
5559,9
5560,7030
5561,8
5562,7030
5563,9
5564,13
5565,1
5566,17
5567,8
5568,6
5569,4486
5570,0
5571,13
5572,6
5573,13
5574,7030
5575,19
5576,4
5577,6
5578,6
5579,13
5580,17
5581,13
5582,1
5583,8
5584,4486
5585,17
5586,13
5587,2
5588,4
5589,13
5590,4
5591,17
5592,2
5593,17
5594,17
5595,2
5596,17
5597,19
5598,1
