Point_id,Cluster_id
2940,13
2941,6
2942,8
2943,13
2944,19
2945,2
2946,7030
2947,0
2948,4
2949,6
2950,19
2951,6
2952,13
2953,19
2954,8
2955,0
2956,8
2957,1
2958,17
2959,1
2960,7030
2961,5
2962,4
2963,8
2964,7030
2965,0
2966,1
2967,0
2968,0
2969,0
2970,17
2971,17
2972,4
2973,17
2974,1
2975,2
2976,17
2977,9
2978,17
2979,1
2980,1
2981,9
2982,5
2983,6
2984,6
2985,6
2986,7030
2987,4
2988,6
2989,9
2990,19
2991,0
2992,13
2993,19
2994,6
2995,19
2996,7030
2997,0
2998,19
2999,19
3000,9
3001,1
3002,9
3003,9
3004,1
3005,17
3006,19
3007,2
3008,17
3009,19
3010,1
3011,1
3012,1
3013,9
3014,7030
3015,17
3016,6
3017,13
3018,13
3019,8
3020,13
3021,0
3022,13
3023,13
3024,19
3025,6
3026,13
3027,13
3028,13
3029,7030
3030,4
3031,13
3032,0
3033,7030
3034,2
3035,8
3036,5
3037,8
3038,13
3039,6
3040,13
3041,19
3042,7030
3043,7030
3044,1
3045,2
3046,7030
3047,7030
3048,7030
3049,7030
3050,17
3051,5
3052,0
3053,9
3054,7030
3055,4
3056,6
3057,2
3058,17
3059,13
3060,1
3061,9
3062,0
3063,19
3064,5
3065,8
3066,19
3067,17
3068,5
3069,1
3070,8
3071,6
3072,8
3073,17
3074,7030
3075,5
3076,1
3077,1
3078,4
3079,8
3080,8
3081,1
3082,1
3083,17
3084,7030
3085,6
3086,13
3087,8
3088,8
3089,5
3090,2
3091,17
3092,2
3093,2
3094,8
3095,17
3096,19
3097,6
3098,4
3099,6
3100,7030
3101,4
3102,19
3103,0
3104,8
3105,8
3106,9
3107,8
3108,4
3109,0
3110,5
3111,7030
3112,7030
3113,8
3114,8
3115,6
3116,6
3117,6
3118,6
3119,13
3120,13
3121,2
3122,4
3123,6
3124,6
3125,13
3126,13
3127,2
3128,6
3129,13
3130,5
3131,7030
3132,2
3133,13
3134,0
3135,2
3136,19
3137,19
3138,4
3139,8
3140,17
3141,1
3142,17
3143,6
3144,1
3145,7030
3146,5
3147,1
3148,6
3149,4
3150,7030
3151,6
3152,6
3153,1
3154,4
3155,0
3156,17
3157,17
3158,17
3159,1
3160,2
3161,17
3162,7030
3163,5
3164,4
3165,17
3166,17
3167,4
3168,6
3169,13
3170,6
3171,6
3172,1
3173,0
3174,13
3175,1
3176,6
3177,13
3178,13
3179,17
3180,6
3181,5
3182,7030
3183,9
3184,19
3185,8
3186,19
3187,5
3188,9
3189,17
3190,9
3191,19
3192,19
3193,7030
3194,17
3195,19
3196,19
3197,4
3198,4
3199,13
3200,6
3201,19
3202,17
3203,7030
3204,4
3205,1
3206,7030
3207,1
3208,7030
3209,7030
3210,7030
3211,1
3212,13
3213,0
3214,13
3215,17
3216,13
3217,13
3218,1
3219,8
3220,13
3221,5
3222,19
3223,5
3224,13
3225,1
3226,17
3227,8
3228,8
3229,7030
3230,17
3231,5
3232,0
3233,7030
3234,17
3235,7030
3236,8
3237,5
3238,1
3239,7030
3240,13
3241,5
3242,6
3243,4
3244,6
3245,9
3246,1
3247,13
3248,1
3249,9
3250,9
3251,9
3252,19
3253,19
3254,19
3255,8
3256,2
3257,8
3258,2
3259,2
3260,6
3261,19
3262,17
3263,5
3264,8
3265,13
3266,17
3267,4
3268,17
3269,7030
3270,8
3271,5
3272,8
3273,5
3274,1
3275,1
3276,2
3277,6
3278,17
3279,19
3280,8
3281,7030
3282,0
3283,13
3284,7030
3285,8
3286,13
3287,4
3288,17
3289,13
3290,13
3291,5
3292,6
3293,13
3294,6
3295,13
3296,6
3297,13
3298,6
3299,19
3300,19
3301,4
3302,7030
3303,2
3304,13
3305,19
3306,13
3307,8
3308,7030
3309,5
3310,8
3311,1
3312,9
3313,1
3314,4
3315,17
3316,1
3317,8
3318,1
3319,17
3320,9
3321,8
3322,2
3323,4
3324,1
3325,9
3326,0
3327,17
3328,9
3329,13
3330,1
3331,8
3332,0
3333,13
3334,0
3335,0
3336,17
3337,9
3338,1
3339,9
3340,13
3341,9
3342,0
3343,4
3344,9
3345,6
3346,6
3347,4
3348,7030
3349,19
3350,6
3351,7030
3352,9
3353,9
3354,9
3355,0
3356,9
3357,2
3358,19
3359,9
3360,1
3361,9
3362,2
3363,19
3364,19
3365,7030
3366,5
3367,1
3368,7030
3369,2
3370,1
3371,2
3372,17
3373,13
3374,0
3375,19
3376,17
3377,19
3378,19
3379,5
3380,13
3381,7030
3382,4
3383,0
3384,2
3385,6
3386,0
3387,0
3388,7030
3389,7030
3390,7030
3391,7030
3392,1
3393,2
3394,5
3395,5
3396,9
3397,9
3398,13
3399,9
3400,13
3401,0
3402,13
3403,17
3404,9
3405,1
3406,13
3407,13
3408,2
3409,4
3410,9
3411,13
3412,9
3413,1
3414,19
3415,17
3416,13
3417,13
3418,17
3419,2
3420,0
3421,5
3422,9
3423,17
3424,4
3425,8
3426,1
3427,8
3428,5
3429,2
3430,4
3431,19
3432,17
3433,19
3434,5
3435,6
3436,8
3437,0
3438,0
3439,8
3440,8
3441,8
3442,1
3443,9
3444,9
3445,17
3446,13
3447,0
3448,13
3449,13
3450,13
3451,4
3452,13
3453,19
3454,13
3455,0
3456,13
3457,6
3458,0
3459,2
3460,13
3461,13
3462,13
3463,13
3464,13
3465,9
3466,2
3467,13
3468,13
3469,19
3470,13
3471,2
3472,7030
3473,17
3474,7030
3475,13
3476,4
3477,5
3478,7030
3479,13
3480,0
3481,1
3482,9
3483,1
3484,5
3485,7030
3486,9
3487,4
3488,17
3489,1
3490,5
3491,4
3492,6
3493,1
3494,8
3495,4
3496,13
3497,5
3498,7030
3499,17
3500,17
3501,19
3502,1
3503,6
3504,17
3505,0
3506,1
3507,13
3508,19
3509,0
3510,9
3511,4
3512,17
3513,6
3514,4
3515,9
3516,7030
3517,9
3518,19
3519,19
3520,19
3521,19
3522,13
3523,13
3524,6
3525,6
3526,6
3527,7030
3528,9
3529,7030
3530,4
3531,0
3532,9
3533,7030
3534,0
3535,4
3536,2
3537,4
3538,6
3539,9
3540,7030
3541,19
3542,19
3543,7030
3544,7030
3545,17
3546,0
3547,6
3548,1
3549,5
3550,8
3551,7030
3552,7030
3553,7030
3554,7030
3555,7030
3556,7030
3557,7030
3558,7030
3559,7030
3560,5
3561,7030
3562,7030
3563,5
3564,6
3565,0
3566,19
3567,1
3568,5
3569,13
3570,17
3571,9
3572,8
3573,7030
3574,5
3575,8
3576,5
3577,1
3578,2
3579,5
3580,8
3581,5
3582,5
3583,13
3584,7030
3585,0
3586,6
3587,5
3588,19
3589,8
3590,7030
3591,0
3592,5
3593,6
3594,1
3595,2
3596,19
3597,13
3598,5
3599,17
3600,2
3601,4
3602,8
3603,19
3604,8
3605,17
3606,9
3607,13
3608,6
3609,13
3610,6
3611,13
3612,19
3613,17
3614,6
3615,19
3616,13
3617,13
3618,5
3619,19
3620,17
3621,13
3622,5
3623,4
3624,0
3625,19
3626,7030
3627,8
3628,13
3629,9
3630,19
3631,8
3632,0
3633,1
3634,9
3635,5
3636,0
3637,4
3638,17
3639,19
3640,17
3641,9
3642,6
3643,9
3644,17
3645,1
3646,4
3647,1
3648,9
3649,9
3650,0
3651,5
3652,9
3653,1
3654,1
3655,13
3656,7030
3657,1
3658,17
3659,0
3660,19
3661,9
3662,0
3663,19
3664,9
3665,9
3666,0
3667,13
3668,17
3669,19
3670,17
3671,4
3672,4
3673,19
3674,1
3675,2
3676,9
3677,7030
3678,13
3679,5
3680,13
3681,19
3682,4
3683,13
3684,13
3685,0
3686,19
3687,13
3688,13
3689,13
3690,0
3691,17
3692,17
3693,2
3694,7030
3695,2
3696,5
3697,6
3698,7030
3699,0
3700,13
3701,1
3702,7030
3703,9
3704,5
3705,4
3706,13
3707,6
3708,4
3709,19
3710,9
3711,8
3712,1
3713,8
3714,5
3715,7030
3716,19
3717,5
3718,8
3719,2
3720,8
3721,7030
3722,5
3723,17
3724,8
3725,5
3726,1
3727,6
3728,2
3729,7030
3730,17
3731,17
3732,9
3733,8
3734,17
3735,8
3736,2
3737,1
3738,5
3739,1
3740,8
3741,9
3742,19
3743,8
3744,5
3745,5
3746,0
3747,9
3748,17
3749,13
3750,13
3751,6
3752,13
3753,19
3754,13
3755,13
3756,4
3757,2
3758,5
3759,2
3760,17
3761,6
3762,13
3763,6
3764,6
3765,7030
3766,13
3767,6
3768,17
3769,7030
3770,7030
3771,0
3772,5
3773,19
3774,4
3775,19
3776,7030
3777,19
3778,0
3779,7030
3780,4
3781,0
3782,8
3783,9
3784,17
3785,9
3786,17
3787,17
3788,1
3789,17
3790,19
3791,17
3792,1
3793,17
3794,17
3795,7030
3796,8
3797,6
3798,5
3799,0
3800,0
3801,9
3802,13
3803,6
3804,5
3805,7030
3806,17
3807,17
3808,4
3809,17
3810,9
3811,17
3812,17
3813,8
3814,1
3815,1
3816,0
3817,0
3818,7030
3819,0
3820,2
3821,1
3822,9
3823,9
3824,4
3825,6
3826,9
3827,1
3828,19
3829,8
3830,13
3831,7030
3832,19
3833,0
3834,19
3835,19
3836,9
3837,19
3838,19
3839,4
3840,19
3841,9
3842,19
3843,6
3844,5
3845,19
3846,19
3847,1
3848,19
3849,2
3850,4
3851,8
3852,9
3853,5
3854,5
3855,8
3856,1
3857,4
3858,0
3859,0
3860,9
3861,13
3862,2
3863,2
3864,8
3865,1
3866,7030
3867,0
3868,7030
3869,2
3870,7030
3871,8
3872,7030
3873,2
3874,5
3875,13
3876,7030
3877,17
3878,8
3879,9
3880,6
3881,8
3882,9
3883,4
3884,6
3885,17
3886,7030
3887,1
3888,17
3889,17
3890,9
3891,17
3892,8
3893,13
3894,1
3895,8
3896,8
3897,8
3898,8
3899,2
3900,13
3901,17
3902,17
3903,1
3904,8
3905,1
3906,8
3907,19
3908,4
3909,7030
3910,4
3911,8
3912,8
3913,1
3914,7030
3915,17
3916,0
3917,19
3918,5
3919,9
3920,19
3921,1
3922,5
3923,19
3924,17
3925,1
3926,2
3927,6
3928,1
3929,2
3930,6
3931,0
3932,4
3933,8
3934,8
3935,7030
3936,1
3937,2
3938,13
3939,1
3940,13
3941,4
3942,6
3943,2
3944,17
3945,13
3946,6
3947,13
3948,0
3949,13
3950,13
3951,13
3952,19
3953,6
3954,6
3955,6
3956,19
3957,17
3958,2
3959,2
3960,8
3961,17
3962,9
3963,4
3964,17
3965,19
3966,13
3967,4
3968,2
3969,7030
3970,17
3971,19
3972,4
3973,4
3974,6
3975,2
3976,19
3977,5
3978,1
3979,4
3980,19
3981,13
3982,1
3983,9
3984,1
3985,1
3986,1
3987,0
3988,13
3989,9
3990,0
3991,17
3992,5
3993,5
3994,4
3995,2
3996,1
3997,6
3998,0
3999,4
4000,1
4001,13
4002,0
4003,13
4004,1
4005,1
4006,13
4007,6
4008,4
4009,9
4010,4
4011,9
4012,1
4013,1
4014,1
4015,9
4016,19
4017,9
4018,7030
4019,6
4020,6
4021,0
4022,8
4023,4
4024,19
4025,19
4026,19
4027,9
4028,7030
4029,2
4030,5
4031,7030
4032,7030
4033,9
4034,17
4035,1
4036,17
4037,17
4038,13
4039,4
4040,2
4041,13
4042,19
4043,9
4044,9
4045,13
4046,7030
4047,9
4048,8
4049,8
4050,8
4051,5
4052,2
4053,2
4054,8
4055,17
4056,8
4057,7030
4058,7030
4059,13
4060,2
4061,0
4062,2
4063,0
4064,8
4065,2
4066,1
4067,4
4068,7030
4069,1
4070,13
4071,9
4072,4
4073,4
4074,7030
4075,2
4076,9
4077,17
4078,0
4079,8
4080,8
4081,2
4082,6
4083,4
4084,6
4085,5
4086,5
4087,5
4088,19
4089,2
4090,2
4091,2
4092,1
4093,2
4094,5
4095,8
4096,17
4097,1
4098,8
4099,2
4100,6
4101,8
4102,8
4103,2
4104,13
4105,17
4106,2
4107,1
4108,13
4109,8
4110,17
4111,19
4112,2
4113,17
4114,13
4115,17
4116,2
4117,9
4118,1
4119,0
4120,8
4121,8
4122,1
4123,13
4124,4
4125,8
4126,2
4127,13
4128,1
4129,19
4130,13
4131,19
4132,2
4133,1
4134,2
4135,1
4136,17
4137,0
4138,8
4139,1
4140,2
4141,2
4142,8
4143,19
4144,8
4145,13
4146,0
4147,5
4148,8
4149,2
4150,8
4151,17
4152,17
4153,19
4154,13
4155,0
4156,2
4157,5
4158,8
4159,1
4160,1
4161,19
4162,4
4163,0
4164,8
4165,1
4166,19
4167,5
4168,5
4169,19
4170,19
4171,7030
4172,2
4173,1
4174,17
4175,5
4176,2
4177,8
4178,0
4179,0
4180,1
4181,2
4182,13
4183,8
4184,5
4185,8
4186,4
4187,19
4188,19
4189,13
4190,13
4191,13
4192,13
4193,2
4194,7030
4195,1
4196,13
4197,7030
4198,1
4199,0
4200,13
4201,5
4202,7030
4203,5
4204,7030
4205,17
4206,1
4207,13
4208,9
4209,4
4210,9
4211,17
4212,0
4213,6
4214,6
4215,1
4216,6
4217,9
4218,13
4219,17
4220,2
4221,0
4222,0
4223,4
4224,4
4225,0
4226,1
4227,5
4228,8
4229,1
4230,6
4231,5
4232,4
4233,2
4234,8
4235,5
4236,7030
4237,8
4238,6
4239,6
4240,6
4241,5
4242,13
4243,13
4244,5
4245,13
4246,6
4247,6
4248,13
4249,7030
4250,7030
4251,13
4252,1
4253,13
4254,1
4255,6
4256,2
4257,7030
4258,19
4259,19
4260,2
4261,2
4262,4
4263,4
4264,4
4265,17
4266,1
4267,17
4268,7030
4269,9
4270,17
4271,8
4272,17
4273,1
4274,1
4275,8
4276,7030
4277,0
4278,17
4279,17
4280,0
4281,17
4282,9
4283,2
4284,9
4285,19
4286,1
4287,1
4288,1
4289,5
4290,1
4291,19
4292,19
4293,17
4294,13
4295,6
4296,4
4297,6
4298,5
4299,4
4300,7030
4301,1
4302,4
4303,19
4304,9
4305,19
4306,2
4307,19
4308,7030
4309,9
4310,5
4311,7030
4312,6
4313,2
4314,5
4315,7030
4316,13
4317,13
4318,13
4319,2
4320,0
4321,5
4322,17
4323,17
4324,19
4325,13
4326,19
4327,5
4328,9
4329,8
4330,13
4331,8
4332,19
4333,13
4334,0
4335,7030
4336,8
4337,19
4338,17
4339,7030
4340,5
4341,8
4342,5
4343,1
4344,7030
4345,8
4346,4
4347,1
4348,0
4349,2
4350,7030
4351,8
4352,5
4353,5
4354,2
4355,8
4356,2
4357,19
4358,8
4359,17
4360,8
4361,2
4362,2
4363,8
4364,6
4365,8
4366,5
4367,8
4368,17
4369,4
4370,17
4371,8
4372,8
4373,13
4374,2
4375,8
4376,19
4377,2
4378,8
4379,0
4380,9
4381,2
4382,6
4383,0
4384,0
4385,0
4386,5
4387,6
4388,13
4389,6
4390,13
4391,4
4392,1
4393,1
4394,1
4395,9
4396,9
4397,2
4398,8
4399,17
4400,13
4401,4
4402,1
4403,17
4404,2
4405,9
4406,0
4407,5
4408,5
4409,13
4410,4
4411,9
4412,1
4413,13
4414,6
4415,6
4416,17
4417,17
4418,17
4419,6
4420,6
4421,19
4422,5
4423,6
4424,5
4425,19
4426,8
4427,8
4428,2
4429,19
4430,4
4431,7030
4432,9
4433,9
4434,4
4435,13
4436,17
4437,17
4438,2
4439,13
4440,6
4441,6
4442,13
4443,8
4444,17
4445,7030
4446,5
4447,4
4448,5
4449,19
4450,8
4451,4
4452,4
4453,0
4454,4
4455,13
4456,2
4457,0
4458,7030
4459,19
4460,2
4461,2
4462,4
4463,4
4464,0
4465,8
4466,4
4467,17
4468,1
4469,5
4470,17
4471,17
4472,17
4473,7030
4474,17
4475,17
4476,6
4477,2
4478,1
4479,1
4480,17
4481,9
4482,19
4483,0
4484,13
4485,7030
4486,8
4487,5
4488,17
4489,4
4490,4
4491,6
4492,19
4493,0
4494,9
4495,9
4496,9
4497,13
4498,1
4499,9
4500,4
4501,17
4502,0
4503,0
4504,4
4505,4
4506,1
4507,19
4508,6
4509,7030
4510,2
4511,4
4512,9
4513,17
4514,5
4515,7030
4516,2
4517,13
4518,5
4519,13
4520,6
4521,13
4522,9
4523,6
4524,7030
4525,7030
4526,7030
4527,5
4528,2
4529,8
4530,5
4531,2
4532,5
4533,8
4534,5
4535,17
4536,2
4537,6
4538,7030
4539,5
4540,5
4541,7030
4542,8
4543,5
4544,1
4545,9
4546,9
4547,4
4548,4
4549,6
4550,4
4551,4
4552,6
4553,4
4554,7030
4555,19
4556,8
4557,8
4558,8
4559,8
4560,2
4561,8
4562,8
4563,7030
4564,8
4565,7030
4566,8
4567,5
4568,2
4569,5
4570,1
4571,17
4572,6
4573,17
4574,2
4575,17
4576,2
4577,5
4578,5
4579,19
4580,1
4581,8
4582,2
4583,5
4584,8
4585,2
4586,6
4587,8
4588,8
4589,5
4590,17
4591,17
4592,8
4593,17
4594,2
4595,8
4596,0
4597,2
4598,0
4599,0
4600,1
4601,1
4602,17
4603,8
4604,0
4605,1
4606,8
4607,13
4608,8
4609,13
4610,2
4611,7030
4612,8
4613,2
4614,1
4615,19
4616,8
4617,1
4618,1
4619,4
4620,4
4621,17
4622,5
4623,4
4624,5
4625,0
4626,2
4627,17
4628,6
4629,2
4630,17
4631,17
4632,2
4633,4
4634,8
4635,5
4636,7030
4637,4
4638,0
4639,7030
4640,7030
4641,9
4642,1
4643,8
4644,5
4645,1
4646,17
4647,2
4648,4
4649,2
4650,2
4651,4
4652,9
4653,7030
4654,13
4655,13
4656,13
4657,2
4658,13
4659,13
4660,6
4661,13
4662,4
4663,0
4664,4
4665,1
4666,9
4667,1
4668,17
4669,9
4670,19
4671,4
4672,19
4673,4
4674,1
4675,1
4676,1
4677,0
4678,0
4679,2
4680,8
4681,5
4682,13
4683,9
4684,7030
4685,6
4686,6
4687,13
4688,9
4689,0
4690,1
4691,4
4692,5
4693,6
4694,4
4695,6
4696,17
4697,5
4698,7030
4699,1
4700,9
4701,6
4702,0
4703,13
4704,2
4705,7030
4706,0
4707,13
4708,4
4709,13
4710,0
4711,0
4712,0
4713,4
4714,8
4715,7030
4716,7030
4717,1
4718,17
4719,2
4720,1
4721,8
4722,1
4723,5
4724,0
4725,7030
4726,17
4727,0
4728,5
4729,6
4730,0
4731,4
4732,19
4733,17
4734,2
4735,8
4736,8
4737,8
4738,0
4739,2
4740,8
4741,7030
4742,17
4743,5
4744,0
4745,5
4746,5
4747,0
4748,8
4749,4
4750,8
4751,8
4752,0
4753,17
4754,8
4755,7030
4756,2
4757,2
4758,4
4759,2
4760,5
4761,8
4762,8
4763,8
4764,2
4765,8
4766,19
4767,17
4768,6
4769,8
4770,8
4771,8
4772,0
4773,5
4774,2
4775,0
4776,2
4777,7030
4778,6
4779,2
4780,0
4781,19
4782,19
4783,19
4784,7030
4785,17
4786,13
4787,19
4788,4
4789,0
4790,7030
4791,4
4792,6
4793,0
4794,13
4795,0
4796,2
4797,19
4798,7030
4799,4
4800,7030
4801,4
4802,19
4803,1
4804,17
4805,6
4806,17
4807,9
4808,9
4809,6
4810,8
4811,6
4812,19
4813,9
4814,2
4815,17
4816,8
4817,4
4818,0
4819,17
4820,1
4821,17
4822,17
4823,2
4824,1
4825,1
4826,8
4827,0
4828,8
4829,17
4830,5
4831,4
4832,8
4833,7030
4834,19
4835,17
4836,7030
4837,19
4838,7030
4839,1
4840,0
4841,13
4842,1
4843,4
4844,9
4845,0
4846,8
4847,19
4848,4
4849,0
4850,4
4851,13
4852,0
4853,4
4854,6
4855,13
4856,2
4857,5
4858,0
4859,4
4860,2
4861,7030
4862,7030
4863,5
4864,7030
4865,13
4866,8
4867,2
4868,5
4869,8
4870,5
4871,8
4872,0
4873,0
4874,19
4875,19
4876,0
4877,8
4878,7030
4879,0
4880,8
4881,17
4882,2
4883,0
4884,0
4885,13
4886,1
4887,9
4888,7030
4889,7030
4890,9
4891,9
4892,9
4893,4
4894,1
4895,9
4896,9
4897,1
4898,6
4899,0
4900,8
4901,8
4902,8
4903,8
4904,9
4905,5
4906,8
4907,2
4908,8
4909,8
4910,17
4911,1
4912,1
4913,17
4914,8
4915,2
4916,1
4917,8
4918,8
4919,19
4920,0
4921,19
4922,7030
4923,2
4924,2
4925,1
4926,8
4927,8
4928,13
4929,2
4930,5
4931,5
4932,17
4933,9
4934,8
4935,8
4936,17
4937,2
4938,19
4939,7030
4940,8
4941,7030
4942,17
4943,2
4944,8
4945,0
4946,1
4947,8
4948,8
4949,7030
4950,0
4951,0
4952,2
4953,2
4954,5
4955,5
4956,17
4957,6
4958,19
4959,7030
4960,8
4961,7030
4962,5
4963,2
4964,5
4965,7030
4966,13
4967,5
4968,5
4969,5
4970,7030
4971,17
4972,2
4973,17
4974,17
4975,8
4976,7030
4977,8
4978,2
4979,8
4980,1
4981,1
4982,9
4983,8
4984,8
4985,8
4986,4
4987,6
4988,17
4989,19
4990,13
4991,13
4992,13
4993,0
4994,4
4995,6
4996,19
4997,19
4998,6
4999,0
5000,7030
5001,4
5002,19
5003,1
5004,2
5005,4
5006,4
5007,13
5008,6
5009,4
5010,13
5011,9
5012,8
5013,6
5014,8
5015,9
5016,0
5017,6
5018,9
5019,2
5020,0
5021,17
5022,5
5023,5
5024,17
5025,9
5026,4
5027,6
5028,6
5029,17
5030,1
5031,9
5032,5
5033,4
5034,9
5035,1
5036,7030
5037,19
5038,19
5039,9
5040,7030
5041,0
5042,7030
5043,5
5044,7030
5045,5
5046,2
5047,8
5048,2
5049,7030
5050,19
5051,13
5052,0
5053,4
5054,17
5055,8
5056,5
5057,2
5058,0
5059,7030
5060,2
5061,7030
5062,7030
5063,5
5064,19
5065,13
5066,13
5067,4
5068,4
5069,9
5070,13
5071,8
5072,1
5073,8
5074,5
5075,19
5076,7030
5077,2
5078,5
5079,4
5080,5
5081,13
5082,5
5083,13
5084,2
5085,2
5086,9
5087,1
5088,2
5089,1
5090,5
5091,1
5092,7030
5093,2
5094,0
5095,19
5096,2
5097,4
5098,17
5099,8
5100,0
5101,8
5102,9
5103,13
5104,2
5105,8
5106,7030
5107,7030
5108,6
5109,13
5110,8
5111,4
5112,9
5113,19
5114,19
5115,17
5116,13
5117,13
5118,4
5119,13
5120,5
5121,13
5122,17
5123,7030
5124,13
5125,13
5126,7030
5127,7030
5128,6
5129,4
5130,13
5131,7030
5132,4
5133,7030
5134,9
5135,17
5136,9
5137,17
5138,0
5139,13
5140,8
5141,13
5142,0
5143,17
5144,1
5145,0
5146,0
5147,5
5148,0
5149,5
5150,5
5151,7030
5152,7030
5153,9
5154,6
5155,13
5156,1
5157,9
5158,6
5159,2
5160,1
5161,4
5162,13
5163,6
5164,6
5165,9
5166,17
5167,19
5168,9
5169,9
5170,19
5171,19
5172,13
5173,9
5174,6
5175,13
5176,2
5177,13
5178,1
5179,7030
5180,7030
5181,7030
5182,19
5183,13
5184,1
5185,6
5186,7030
5187,7030
5188,6
5189,5
5190,5
5191,13
5192,7030
5193,19
5194,2
5195,5
5196,6
5197,0
5198,17
5199,2
5200,17
5201,7030
5202,0
5203,0
5204,8
5205,1
5206,6
5207,4
5208,9
5209,6
5210,4
5211,4
5212,6
5213,0
5214,8
5215,8
5216,2
5217,2
5218,8
5219,1
5220,2
5221,13
5222,8
5223,19
5224,1
5225,2
5226,5
5227,17
5228,8
5229,4
5230,6
5231,8
5232,8
5233,7030
5234,13
5235,8
5236,8
5237,17
5238,8
5239,1
5240,1
5241,7030
5242,17
5243,19
5244,19
5245,13
5246,4
5247,19
5248,13
5249,6
5250,0
5251,13
5252,7030
5253,13
5254,13
5255,7030
5256,6
5257,19
5258,13
5259,6
5260,6
5261,13
5262,6
5263,6
5264,7030
5265,8
5266,19
5267,0
5268,6
5269,0
5270,1
5271,4
5272,0
5273,9
5274,5
5275,17
5276,19
5277,5
5278,4
5279,4
5280,17
5281,4
5282,0
5283,13
5284,13
5285,1
5286,7030
5287,4
5288,0
5289,9
5290,17
5291,4
5292,4
5293,9
5294,17
5295,17
5296,9
5297,13
5298,5
5299,6
5300,17
5301,9
5302,5
5303,4
5304,4
5305,4
5306,9
5307,1
5308,19
5309,9
5310,19
5311,6
5312,9
5313,9
5314,19
5315,7030
5316,6
5317,7030
5318,8
5319,13
5320,13
5321,1
5322,0
5323,19
5324,13
5325,0
5326,7030
5327,7030
5328,2
5329,13
5330,13
5331,19
5332,13
5333,0
5334,5
5335,13
5336,7030
5337,13
5338,8
5339,9
5340,7030
5341,0
5342,7030
5343,7030
5344,7030
5345,8
5346,5
5347,0
5348,7030
5349,5
5350,1
5351,7030
5352,7030
5353,7030
5354,8
5355,4
5356,7030
5357,9
5358,19
5359,17
5360,19
5361,8
5362,8
5363,4
5364,0
5365,8
5366,2
5367,2
5368,17
5369,2
5370,0
5371,5
5372,1
5373,1
5374,2
5375,4
5376,8
5377,17
5378,7030
5379,5
5380,19
5381,2
5382,8
5383,1
5384,8
5385,8
5386,8
5387,4
5388,5
5389,8
5390,4
5391,7030
5392,19
5393,2
5394,8
5395,5
5396,17
5397,9
5398,9
5399,13
5400,13
5401,4
5402,5
5403,2
5404,5
5405,13
5406,7030
5407,6
5408,2
5409,13
5410,6
5411,13
5412,4
5413,13
5414,2
5415,19
5416,8
5417,7030
5418,4
5419,6
5420,4
5421,0
5422,0
5423,1
5424,0
5425,0
5426,13
5427,4
5428,2
5429,17
5430,1
5431,1
5432,6
5433,6
5434,17
5435,9
5436,13
5437,9
5438,2
5439,1
5440,9
5441,19
5442,5
5443,8
5444,19
5445,1
5446,0
5447,5
5448,8
5449,4
5450,6
5451,2
5452,8
5453,4
5454,17
5455,4
5456,13
5457,13
5458,9
5459,1
5460,9
5461,4
5462,9
5463,1
5464,2
5465,1
5466,17
5467,6
5468,9
5469,9
5470,6
5471,9
5472,19
5473,7030
5474,4
5475,6
5476,19
5477,1
5478,19
5479,1
5480,6
5481,7030
5482,5
5483,2
5484,0
5485,13
5486,13
5487,1
5488,5
5489,19
5490,7030
5491,0
5492,7030
5493,0
5494,2
5495,2
5496,8
5497,13
5498,6
5499,7030
5500,7030
5501,19
5502,7030
5503,7030
5504,2
5505,7030
5506,5
5507,8
5508,8
5509,6
5510,4
5511,5
5512,7030
5513,6
5514,6
5515,17
5516,7030
5517,7030
5518,17
5519,8
5520,8
5521,8
5522,1
5523,5
5524,2
5525,5
5526,2
5527,8
5528,2
5529,2
5530,8
5531,7030
5532,13
5533,1
5534,4
5535,8
5536,4
5537,17
5538,8
5539,8
5540,8
5541,8
5542,8
5543,5
5544,8
5545,5
5546,19
5547,0
5548,2
5549,8
5550,8
5551,4
5552,8
5553,9
5554,6
5555,0
5556,13
5557,6
5558,9
5559,8
5560,0
5561,7030
5562,9
5563,13
5564,17
5565,7030
5566,6
5567,6
5568,6
5569,0
5570,13
5571,19
5572,13
5573,19
5574,17
5575,7030
5576,5
5577,6
5578,13
5579,8
5580,13
5581,4
5582,0
5583,1
5584,1
5585,1
5586,8
5587,4
5588,13
5589,9
5590,17
5591,9
5592,7030
5593,7030
5594,9
5595,17
5596,17
5597,19
5598,13
5599,4
5600,17
5601,19
5602,4
5603,6
5604,6
5605,1
5606,9
5607,0
5608,2
5609,5
5610,17
5611,9
5612,19
5613,17
5614,6
5615,5
5616,4
5617,9
5618,13
5619,0
5620,19
5621,1
5622,1
5623,9
5624,9
5625,4
5626,7030
5627,6
5628,1
5629,9
5630,5
5631,4
5632,13
5633,5
5634,5
5635,7030
5636,19
5637,13
5638,13
5639,13
5640,13
5641,7030
5642,13
5643,4
5644,13
5645,2
5646,13
5647,5
5648,9
5649,13
5650,19
5651,7030
5652,5
5653,0
5654,2
5655,13
5656,4
5657,5
5658,17
5659,8
5660,13
5661,5
5662,2
5663,4
5664,5
5665,5
5666,7030
5667,8
5668,0
5669,7030
5670,7030
5671,5
5672,2
5673,19
5674,7030
5675,8
5676,8
5677,7030
5678,0
5679,4
5680,1
5681,7030
5682,13
5683,7030
5684,9
