Point_id,Cluster_id
2917,0
2918,2
2919,6
2920,8
2921,2
2922,8
2923,0
2924,1
2925,8
2926,2
2927,8
2928,8
2929,13
2930,8
2931,17
2932,1
2933,13
2934,4
2935,2
2936,9
2937,13
2938,9
2939,7030
2940,13
2941,6
2942,6
2943,13
2944,19
2945,6
2946,7030
2947,0
2948,0
2949,4
2950,19
2951,6
2952,9
2953,19
2954,5
2955,5
2956,5
2957,5
2958,17
2959,1
2960,8
2961,6
2962,13
2963,7030
2964,7030
2965,19
2966,5
2967,6
2968,9
2969,7030
2970,17
2971,17
2972,13
2973,17
2974,5
2975,4
2976,17
2977,4
2978,17
2979,9
2980,5
2981,9
2982,2
2983,6
2984,17
2985,6
2986,9
2987,5
2988,19
2989,9
2990,17
2991,9
2992,13
2993,9
2994,6
2995,19
2996,7030
2997,9
2998,1
2999,19
3000,9
3001,9
3002,4
3003,4
3004,5
3005,17
3006,19
3007,4
3008,17
3009,19
3010,17
3011,17
3012,19
3013,4
3014,7030
3015,1
3016,6
3017,13
3018,1
3019,0
3020,7030
3021,0
3022,13
3023,13
3024,19
3025,6
3026,13
3027,9
3028,13
3029,4
3030,17
3031,13
3032,7030
3033,7030
3034,0
3035,1
3036,2
3037,8
3038,7030
3039,6
3040,13
3041,8
3042,8
3043,7030
3044,6
3045,1
3046,0
3047,7030
3048,7030
3049,7030
3050,6
3051,6
3052,5
3053,4
3054,7030
3055,4
3056,6
3057,4
3058,17
3059,13
3060,5
3061,2
3062,7030
3063,5
3064,0
3065,8
3066,0
3067,2
3068,2
3069,1
3070,1
3071,6
3072,5
3073,17
3074,7030
3075,2
3076,1
3077,2
3078,0
3079,5
3080,5
3081,1
3082,9
3083,17
3084,7030
3085,6
3086,1
3087,1
3088,8
3089,2
3090,13
3091,8
3092,2
3093,1
3094,0
3095,17
3096,19
3097,6
3098,7030
3099,4
3100,7030
3101,0
3102,2
3103,2
3104,1
3105,7030
3106,8
3107,7030
3108,5
3109,8
3110,7030
3111,7030
3112,7030
3113,8
3114,8
3115,1
3116,8
3117,7030
3118,19
3119,13
3120,1
3121,7030
3122,0
3123,9
3124,6
3125,7030
3126,6
3127,13
3128,8
3129,13
3130,7030
3131,7030
3132,6
3133,13
3134,0
3135,19
3136,19
3137,19
3138,8
3139,5
3140,17
3141,1
3142,17
3143,8
3144,1
3145,7030
3146,2
3147,17
3148,6
3149,5
3150,0
3151,7030
3152,6
3153,5
3154,4
3155,5
3156,9
3157,17
3158,17
3159,6
3160,13
3161,17
3162,7030
3163,9
3164,5
3165,17
3166,17
3167,13
3168,6
3169,13
3170,6
3171,19
3172,19
3173,0
3174,0
3175,9
3176,6
3177,9
3178,13
3179,17
3180,6
3181,9
3182,17
3183,17
3184,19
3185,0
3186,9
3187,9
3188,1
3189,17
3190,17
3191,9
3192,19
3193,7030
3194,17
3195,19
3196,1
3197,19
3198,19
3199,1
3200,4
3201,7030
3202,17
3203,7030
3204,4
3205,19
3206,7030
3207,1
3208,7030
3209,7030
3210,9
3211,0
3212,13
3213,0
3214,13
3215,5
3216,9
3217,2
3218,9
3219,4
3220,7030
3221,2
3222,19
3223,9
3224,13
3225,0
3226,5
3227,5
3228,5
3229,8
3230,8
3231,2
3232,8
3233,4
3234,17
3235,8
3236,1
3237,2
3238,0
3239,7030
3240,9
3241,6
3242,6
3243,4
3244,4
3245,4
3246,5
3247,13
3248,9
3249,9
3250,4
3251,1
3252,9
3253,19
3254,0
3255,4
3256,17
3257,8
3258,2
3259,5
3260,6
3261,19
3262,17
3263,2
3264,0
3265,13
3266,17
3267,13
3268,17
3269,7030
3270,2
3271,2
3272,0
3273,0
3274,1
3275,0
3276,8
3277,6
3278,17
3279,19
3280,13
3281,7030
3282,8
3283,0
3284,8
3285,7030
3286,13
3287,19
3288,17
3289,9
3290,13
3291,2
3292,6
3293,13
3294,6
3295,7030
3296,6
3297,13
3298,6
3299,19
3300,19
3301,4
3302,7030
3303,8
3304,13
3305,19
3306,7030
3307,13
3308,7030
3309,2
3310,5
3311,7030
3312,4
3313,1
3314,8
3315,17
3316,7030
3317,5
3318,17
3319,1
3320,4
3321,1
3322,1
3323,4
3324,5
3325,17
3326,17
3327,9
3328,4
3329,13
3330,5
3331,5
3332,8
3333,6
3334,0
3335,9
3336,17
3337,9
3338,1
3339,4
3340,9
3341,4
3342,5
3343,4
3344,13
3345,4
3346,6
3347,17
3348,7030
3349,19
3350,4
3351,0
3352,1
3353,9
3354,9
3355,19
3356,1
3357,1
3358,19
3359,4
3360,19
3361,9
3362,17
3363,19
3364,19
3365,7030
3366,2
3367,0
3368,19
3369,19
3370,0
3371,1
3372,8
3373,13
3374,8
3375,0
3376,17
3377,1
3378,2
3379,2
3380,6
3381,7030
3382,13
3383,9
3384,6
3385,8
3386,0
3387,19
3388,7030
3389,7030
3390,7030
3391,7030
3392,8
3393,0
3394,2
3395,8
3396,9
3397,4
3398,13
3399,4
3400,4
3401,7030
3402,9
3403,17
3404,4
3405,17
3406,13
3407,13
3408,1
3409,17
3410,4
3411,4
3412,9
3413,1
3414,19
3415,17
3416,1
3417,13
3418,17
3419,1
3420,0
3421,19
3422,1
3423,17
3424,13
3425,8
3426,5
3427,0
3428,2
3429,1
3430,19
3431,19
3432,17
3433,19
3434,2
3435,6
3436,8
3437,0
3438,8
3439,19
3440,0
3441,8
3442,1
3443,4
3444,4
3445,1
3446,13
3447,9
3448,13
3449,1
3450,13
3451,5
3452,13
3453,19
3454,7030
3455,1
3456,13
3457,7030
3458,4
3459,8
3460,6
3461,9
3462,19
3463,13
3464,7030
3465,9
3466,1
3467,13
3468,13
3469,9
3470,13
3471,4
3472,8
3473,17
3474,7030
3475,13
3476,13
3477,17
3478,7030
3479,13
3480,0
3481,5
3482,9
3483,5
3484,17
3485,7030
3486,19
3487,5
3488,17
3489,7030
3490,7030
3491,13
3492,4
3493,9
3494,7030
3495,5
3496,9
3497,19
3498,7030
3499,17
3500,5
3501,19
3502,6
3503,4
3504,17
3505,9
3506,9
3507,6
3508,7030
3509,9
3510,1
3511,0
3512,17
3513,6
3514,4
3515,19
3516,7030
3517,4
3518,19
3519,19
3520,9
3521,19
3522,13
3523,17
3524,19
3525,1
3526,19
3527,7030
3528,4
3529,7030
3530,13
3531,7030
3532,9
3533,7030
3534,4
3535,4
3536,2
3537,5
3538,6
3539,2
3540,9
3541,4
3542,1
3543,7030
3544,8
3545,17
3546,7030
3547,6
3548,6
3549,2
3550,8
3551,7030
3552,7030
3553,7030
3554,7030
3555,7030
3556,7030
3557,7030
3558,7030
3559,8
3560,2
3561,7030
3562,7030
3563,2
3564,6
3565,8
3566,2
3567,1
3568,6
3569,13
3570,7030
3571,1
3572,0
3573,0
3574,2
3575,1
3576,2
3577,0
3578,8
3579,1
3580,8
3581,2
3582,2
3583,9
3584,0
3585,5
3586,8
3587,0
3588,19
3589,7030
3590,17
3591,13
3592,1
3593,6
3594,1
3595,2
3596,19
3597,4
3598,7030
3599,17
3600,0
3601,6
3602,2
3603,19
3604,7030
3605,17
3606,9
3607,4
3608,1
3609,13
3610,6
3611,13
3612,19
3613,17
3614,1
3615,19
3616,13
3617,13
3618,9
3619,19
3620,17
3621,7030
3622,2
3623,4
3624,6
3625,19
3626,7030
3627,5
3628,8
3629,4
3630,2
3631,5
3632,5
3633,5
3634,4
3635,7030
3636,5
3637,7030
3638,1
3639,19
3640,5
3641,9
3642,6
3643,4
3644,5
3645,19
3646,5
3647,0
3648,9
3649,1
3650,9
3651,9
3652,9
3653,0
3654,17
3655,6
3656,8
3657,9
3658,17
3659,9
3660,19
3661,4
3662,9
3663,17
3664,9
3665,9
3666,7030
3667,1
3668,17
3669,19
3670,17
3671,19
3672,19
3673,19
3674,9
3675,0
3676,4
3677,7030
3678,13
3679,2
3680,0
3681,7030
3682,0
3683,13
3684,13
3685,1
3686,19
3687,13
3688,13
3689,2
3690,7030
3691,17
3692,1
3693,2
3694,4
3695,4
3696,2
3697,8
3698,7030
3699,8
3700,13
3701,6
3702,7030
3703,7030
3704,7030
3705,7030
3706,9
3707,8
3708,0
3709,19
3710,4
3711,1
3712,9
3713,1
3714,0
3715,7030
3716,2
3717,2
3718,4
3719,2
3720,8
3721,0
3722,2
3723,17
3724,8
3725,2
3726,5
3727,6
3728,17
3729,7030
3730,17
3731,17
3732,9
3733,19
3734,17
3735,8
3736,2
3737,5
3738,2
3739,1
3740,5
3741,4
3742,19
3743,7030
3744,2
3745,2
3746,8
3747,7030
3748,17
3749,13
3750,7030
3751,8
3752,13
3753,9
3754,13
3755,7030
3756,13
3757,13
3758,9
3759,4
3760,6
3761,6
3762,6
3763,6
3764,6
3765,7030
3766,13
3767,6
3768,8
3769,8
3770,7030
3771,19
3772,9
3773,17
3774,7030
3775,19
3776,8
3777,19
3778,17
3779,7030
3780,5
3781,5
3782,5
3783,1
3784,17
3785,4
3786,17
3787,17
3788,9
3789,2
3790,19
3791,17
3792,1
3793,17
3794,1
3795,9
3796,13
3797,6
3798,9
3799,9
3800,5
3801,7030
3802,13
3803,6
3804,6
3805,8
3806,17
3807,5
3808,5
3809,17
3810,9
3811,17
3812,17
3813,5
3814,8
3815,0
3816,0
3817,9
3818,7030
3819,0
3820,1
3821,9
3822,4
3823,17
3824,13
3825,4
3826,1
3827,1
3828,19
3829,4
3830,9
3831,7030
3832,7030
3833,9
3834,9
3835,19
3836,4
3837,19
3838,19
3839,19
3840,19
3841,5
3842,19
3843,19
3844,2
3845,19
3846,19
3847,19
3848,19
3849,2
3850,19
3851,8
3852,9
3853,2
3854,2
3855,0
3856,5
3857,4
3858,8
3859,7030
3860,4
3861,1
3862,8
3863,2
3864,1
3865,17
3866,7030
3867,8
3868,8
3869,1
3870,7030
3871,8
3872,7030
3873,2
3874,17
3875,7030
3876,8
3877,1
3878,5
3879,1
3880,19
3881,5
3882,4
3883,17
3884,4
3885,7030
3886,7030
3887,9
3888,7030
3889,17
3890,4
3891,17
3892,5
3893,13
3894,1
3895,5
3896,0
3897,1
3898,5
3899,2
3900,1
3901,7030
3902,17
3903,6
3904,1
3905,13
3906,8
3907,19
3908,19
3909,7030
3910,8
3911,8
3912,19
3913,0
3914,7030
3915,17
3916,9
3917,19
3918,2
3919,1
3920,1
3921,2
3922,2
3923,19
3924,17
3925,0
3926,13
3927,0
3928,6
3929,2
3930,0
3931,9
3932,17
3933,1
3934,1
3935,0
3936,1
3937,13
3938,13
3939,6
3940,9
3941,4
3942,6
3943,13
3944,8
3945,9
3946,7030
3947,13
3948,9
3949,13
3950,13
3951,17
3952,19
3953,6
3954,8
3955,4
3956,19
3957,17
3958,2
3959,13
3960,0
3961,2
3962,2
3963,13
3964,17
3965,17
3966,13
3967,19
3968,2
3969,7030
3970,17
3971,19
3972,7030
3973,5
3974,19
3975,7030
3976,19
3977,2
3978,5
3979,5
3980,5
3981,9
3982,6
3983,1
3984,1
3985,1
3986,6
3987,5
3988,1
3989,4
3990,5
3991,17
3992,2
3993,2
3994,5
3995,0
3996,5
3997,6
3998,9
3999,4
4000,17
4001,13
4002,9
4003,13
4004,7030
4005,19
4006,13
4007,6
4008,19
4009,9
4010,5
4011,2
4012,19
4013,5
4014,6
4015,4
4016,19
4017,4
4018,7030
4019,6
4020,7030
4021,1
4022,4
4023,4
4024,19
4025,9
4026,19
4027,9
4028,7030
4029,4
4030,2
4031,0
4032,7030
4033,4
4034,8
4035,1
4036,17
4037,8
4038,7030
4039,8
4040,1
4041,13
4042,0
4043,7030
4044,4
4045,13
4046,7030
4047,4
4048,1
4049,7030
4050,19
4051,2
4052,0
4053,2
4054,1
4055,8
4056,1
4057,7030
4058,0
4059,13
4060,13
4061,9
4062,8
4063,8
4064,8
4065,1
4066,5
4067,7030
4068,7030
4069,6
4070,9
4071,9
4072,4
4073,13
4074,7030
4075,4
4076,4
4077,8
4078,0
4079,7030
4080,8
4081,2
4082,6
4083,4
4084,17
4085,2
4086,2
4087,2
4088,0
4089,0
4090,0
4091,1
4092,1
4093,2
4094,2
4095,0
4096,17
4097,2
4098,7030
4099,4
4100,6
4101,0
4102,5
4103,8
4104,0
4105,17
4106,1
4107,5
4108,2
4109,0
4110,17
4111,19
4112,1
4113,1
4114,0
4115,17
4116,0
4117,1
4118,1
4119,0
4120,5
4121,0
4122,6
4123,0
4124,4
4125,1
4126,2
4127,0
4128,0
4129,19
4130,0
4131,2
4132,2
4133,1
4134,0
4135,1
4136,17
4137,0
4138,8
4139,2
4140,0
4141,0
4142,8
4143,19
4144,1
4145,7030
4146,19
4147,0
4148,5
4149,4
4150,7030
4151,1
4152,7030
4153,0
4154,1
4155,0
4156,1
4157,2
4158,1
4159,0
4160,0
4161,19
4162,5
4163,0
4164,7030
4165,1
4166,19
4167,2
4168,0
4169,19
4170,19
4171,7030
4172,4
4173,1
4174,1
4175,0
4176,2
4177,8
4178,0
4179,0
4180,2
4181,1
4182,13
4183,1
4184,6
4185,8
4186,4
4187,19
4188,17
4189,13
4190,13
4191,13
4192,13
4193,13
4194,7030
4195,1
4196,9
4197,7030
4198,19
4199,7030
4200,13
4201,9
4202,4
4203,17
4204,4
4205,7030
4206,1
4207,13
4208,4
4209,7030
4210,9
4211,17
4212,4
4213,6
4214,19
4215,5
4216,19
4217,13
4218,0
4219,17
4220,13
4221,8
4222,8
4223,5
4224,5
4225,0
4226,13
4227,2
4228,4
4229,19
4230,0
4231,2
4232,17
4233,17
4234,0
4235,2
4236,6
4237,5
4238,19
4239,6
4240,6
4241,9
4242,6
4243,13
4244,17
4245,2
4246,6
4247,6
4248,7030
4249,7030
4250,13
4251,9
4252,6
4253,9
4254,7030
4255,6
4256,0
4257,7030
4258,9
4259,19
4260,8
4261,13
4262,0
4263,5
4264,5
4265,17
4266,5
4267,17
4268,7030
4269,5
4270,17
4271,9
4272,17
4273,17
4274,7030
4275,6
4276,7030
4277,5
4278,17
4279,17
4280,19
4281,7030
4282,1
4283,4
4284,1
4285,9
4286,5
4287,5
4288,1
4289,7030
4290,7030
4291,19
4292,5
4293,17
4294,9
4295,7030
4296,17
4297,4
4298,2
4299,7030
4300,7030
4301,13
4302,17
4303,19
4304,4
4305,19
4306,4
4307,19
4308,9
4309,5
4310,2
4311,7030
4312,0
4313,0
4314,9
4315,7030
4316,13
4317,0
4318,9
4319,4
4320,8
4321,2
4322,2
4323,17
4324,7030
4325,13
4326,19
4327,9
4328,7030
4329,8
4330,13
4331,8
4332,19
4333,9
4334,8
4335,8
4336,8
4337,8
4338,8
4339,7030
4340,0
4341,5
4342,5
4343,7030
4344,7030
4345,8
4346,19
4347,6
4348,0
4349,1
4350,7030
4351,1
4352,2
4353,2
4354,7030
4355,1
4356,7030
4357,19
4358,8
4359,17
4360,9
4361,1
4362,8
4363,8
4364,9
4365,0
4366,2
4367,7030
4368,2
4369,5
4370,17
4371,7030
4372,8
4373,1
4374,2
4375,9
4376,0
4377,0
4378,19
4379,0
4380,19
4381,13
4382,8
4383,8
4384,0
4385,8
4386,2
4387,6
4388,13
4389,4
4390,13
4391,19
4392,19
4393,5
4394,5
4395,9
4396,4
4397,2
4398,8
4399,17
4400,17
4401,6
4402,0
4403,17
4404,13
4405,13
4406,5
4407,9
4408,2
4409,13
4410,7030
4411,4
4412,1
4413,19
4414,6
4415,6
4416,17
4417,17
4418,17
4419,6
4420,6
4421,19
4422,2
4423,4
4424,2
4425,1
4426,19
4427,5
4428,1
4429,19
4430,6
4431,8
4432,4
4433,4
4434,5
4435,13
4436,8
4437,17
4438,19
4439,13
4440,6
4441,6
4442,13
4443,0
4444,7030
4445,8
4446,2
4447,5
4448,7030
4449,19
4450,0
4451,13
4452,19
4453,0
4454,8
4455,13
4456,2
4457,0
4458,7030
4459,4
4460,2
4461,13
4462,19
4463,5
4464,0
4465,1
4466,13
4467,17
4468,1
4469,9
4470,17
4471,9
4472,1
4473,7030
4474,2
4475,2
4476,6
4477,2
4478,5
4479,7030
4480,7030
4481,4
4482,5
4483,0
4484,13
4485,7030
4486,5
4487,7030
4488,17
4489,5
4490,17
4491,6
4492,19
4493,5
4494,4
4495,2
4496,7030
4497,9
4498,1
4499,9
4500,13
4501,17
4502,1
4503,7030
4504,5
4505,19
4506,5
4507,19
4508,6
4509,7030
4510,2
4511,4
4512,4
4513,17
4514,2
4515,7030
4516,1
4517,13
4518,2
4519,13
4520,6
4521,7030
4522,4
4523,6
4524,7030
4525,7030
4526,4
4527,2
4528,2
4529,7030
4530,2
4531,1
4532,1
4533,1
4534,2
4535,8
4536,2
4537,6
4538,7030
4539,2
4540,2
4541,7030
4542,8
4543,2
4544,1
4545,5
4546,4
4547,7030
4548,5
4549,4
4550,4
4551,9
4552,6
4553,5
4554,7030
4555,0
4556,8
4557,5
4558,0
4559,4
4560,8
4561,7030
4562,4
4563,7030
4564,5
4565,7030
4566,5
4567,2
4568,8
4569,2
4570,1
4571,8
4572,6
4573,17
4574,8
4575,1
4576,2
4577,2
4578,2
4579,19
4580,1
4581,1
4582,1
4583,2
4584,1
4585,8
4586,7030
4587,8
4588,0
4589,0
4590,13
4591,1
4592,8
4593,1
4594,6
4595,7030
4596,7030
4597,2
4598,0
4599,0
4600,9
4601,8
4602,1
4603,1
4604,1
4605,1
4606,5
4607,1
4608,0
4609,0
4610,1
4611,9
4612,0
4613,0
4614,0
4615,7030
4616,1
4617,0
4618,0
4619,5
4620,5
4621,17
4622,7030
4623,5
4624,2
4625,0
4626,2
4627,8
4628,0
4629,1
4630,1
4631,7030
4632,2
4633,5
4634,7030
4635,0
4636,7030
4637,17
4638,0
4639,7030
4640,7030
4641,1
4642,1
4643,8
4644,2
4645,0
4646,7030
4647,1
4648,8
4649,2
4650,8
4651,19
4652,4
4653,7030
4654,9
4655,13
4656,13
4657,13
4658,1
4659,13
4660,6
4661,13
4662,9
4663,13
4664,7030
4665,5
4666,7030
4667,6
4668,17
4669,2
4670,19
4671,5
4672,19
4673,4
4674,1
4675,1
4676,7030
4677,8
4678,5
4679,0
4680,7030
4681,19
4682,1
4683,4
4684,7030
4685,6
4686,4
4687,13
4688,5
4689,1
4690,5
4691,4
4692,2
4693,6
4694,5
4695,8
4696,17
4697,6
4698,7030
4699,7030
4700,4
4701,19
4702,0
4703,13
4704,4
4705,7030
4706,5
4707,7030
4708,7030
4709,0
4710,0
4711,9
4712,17
4713,6
4714,4
4715,7030
4716,4
4717,9
4718,17
4719,2
4720,5
4721,1
4722,6
4723,2
4724,0
4725,7030
4726,7030
4727,0
4728,2
4729,6
4730,9
4731,9
4732,19
4733,17
4734,0
4735,5
4736,8
4737,5
4738,5
4739,0
4740,5
4741,2
4742,17
4743,2
4744,1
4745,2
4746,2
4747,8
4748,8
4749,0
4750,1
4751,1
4752,8
4753,1
4754,0
4755,7030
4756,2
4757,1
4758,0
4759,8
4760,2
4761,0
4762,0
4763,8
4764,0
4765,8
4766,19
4767,6
4768,4
4769,1
4770,1
4771,8
4772,1
4773,0
4774,8
4775,5
4776,2
4777,8
4778,6
4779,13
4780,8
4781,1
4782,1
4783,2
4784,8
4785,17
4786,13
4787,2
4788,17
4789,0
4790,0
4791,19
4792,6
4793,0
4794,13
4795,0
4796,13
4797,7030
4798,7030
4799,6
4800,6
4801,4
4802,19
4803,1
4804,17
4805,6
4806,17
4807,5
4808,7030
4809,17
4810,1
4811,6
4812,1
4813,4
4814,7030
4815,17
4816,7030
4817,5
4818,9
4819,17
4820,5
4821,17
4822,17
4823,4
4824,1
4825,6
4826,1
4827,9
4828,1
4829,17
4830,7030
4831,5
4832,17
4833,4
4834,19
4835,17
4836,7030
4837,19
4838,9
4839,5
4840,9
4841,13
4842,1
4843,5
4844,6
4845,0
4846,1
4847,1
4848,13
4849,9
4850,17
4851,13
4852,0
4853,13
4854,6
4855,0
4856,13
4857,2
4858,19
4859,4
4860,13
4861,7030
4862,7030
4863,9
4864,7030
4865,9
4866,1
4867,0
4868,2
4869,1
4870,2
4871,0
4872,8
4873,8
4874,8
4875,0
4876,8
4877,8
4878,8
4879,8
4880,8
4881,2
4882,1
4883,8
4884,0
4885,7030
4886,9
4887,13
4888,7030
4889,7030
4890,7030
4891,7030
4892,7030
4893,5
4894,5
4895,7030
4896,17
4897,1
4898,4
4899,0
4900,0
4901,0
4902,1
4903,5
4904,0
4905,2
4906,0
4907,1
4908,8
4909,1
4910,8
4911,5
4912,1
4913,17
4914,1
4915,7030
4916,1
4917,1
4918,8
4919,19
4920,0
4921,2
4922,7030
4923,0
4924,1
4925,6
4926,0
4927,1
4928,13
4929,0
4930,8
4931,2
4932,2
4933,1
4934,0
4935,0
4936,17
4937,1
4938,1
4939,0
4940,5
4941,7030
4942,17
4943,1
4944,4
4945,0
4946,8
4947,19
4948,1
4949,0
4950,8
4951,6
4952,2
4953,2
4954,2
4955,2
4956,7030
4957,4
4958,19
4959,4
4960,19
4961,7030
4962,2
4963,13
4964,1
4965,8
4966,2
4967,2
4968,2
4969,2
4970,7030
4971,17
4972,2
4973,17
4974,17
4975,7030
4976,7030
4977,0
4978,4
4979,0
4980,0
4981,1
4982,1
4983,7030
4984,5
4985,1
4986,13
4987,9
4988,17
4989,1
4990,13
4991,13
4992,13
4993,0
4994,13
4995,4
4996,19
4997,19
4998,6
4999,5
5000,5
5001,17
5002,19
5003,1
5004,13
5005,17
5006,13
5007,13
5008,6
5009,5
5010,17
5011,8
5012,4
5013,6
5014,4
5015,7030
5016,6
5017,8
5018,1
5019,4
5020,0
5021,17
5022,2
5023,2
5024,17
5025,6
5026,9
5027,6
5028,4
5029,17
5030,19
5031,4
5032,2
5033,5
5034,1
5035,19
5036,7030
5037,9
5038,19
5039,4
5040,0
5041,4
5042,4
5043,2
5044,7030
5045,2
5046,0
5047,0
5048,4
5049,7030
5050,19
5051,9
5052,0
5053,0
5054,1
5055,1
5056,2
5057,2
5058,0
5059,7030
5060,2
5061,7030
5062,7030
5063,2
5064,19
5065,13
5066,4
5067,7030
5068,13
5069,4
5070,9
5071,8
5072,6
5073,7030
5074,2
5075,6
5076,2
5077,0
5078,0
5079,5
5080,2
5081,13
5082,2
5083,2
5084,1
5085,0
5086,1
5087,1
5088,2
5089,6
5090,17
5091,0
5092,7030
5093,2
5094,8
5095,19
5096,19
5097,19
5098,8
5099,5
5100,8
5101,7030
5102,9
5103,13
5104,0
5105,5
5106,4
5107,8
5108,8
5109,13
5110,1
5111,13
5112,13
5113,19
5114,19
5115,8
5116,13
5117,9
5118,5
5119,7030
5120,6
5121,13
5122,17
5123,7030
5124,7030
5125,13
5126,13
5127,7030
5128,19
5129,13
5130,13
5131,7030
5132,17
5133,7030
5134,9
5135,5
5136,9
5137,17
5138,4
5139,9
5140,1
5141,17
5142,0
5143,17
5144,6
5145,5
5146,17
5147,9
5148,9
5149,0
5150,19
5151,7030
5152,7030
5153,17
5154,9
5155,9
5156,13
5157,17
5158,6
5159,6
5160,1
5161,19
5162,9
5163,6
5164,7030
5165,7030
5166,17
5167,19
5168,9
5169,9
5170,19
5171,7030
5172,13
5173,9
5174,6
5175,13
5176,0
5177,2
5178,6
5179,0
5180,7030
5181,7030
5182,19
5183,13
5184,8
5185,19
5186,7030
5187,5
5188,9
5189,7030
5190,9
5191,13
5192,8
5193,8
5194,0
5195,6
5196,4
5197,0
5198,17
5199,2
5200,17
5201,7030
5202,5
5203,17
5204,5
5205,5
5206,6
5207,4
5208,4
5209,6
5210,7030
5211,5
5212,4
5213,0
5214,1
5215,4
5216,2
5217,2
5218,0
5219,0
5220,2
5221,13
5222,8
5223,8
5224,1
5225,0
5226,2
5227,17
5228,1
5229,5
5230,6
5231,5
5232,5
5233,7030
5234,7030
5235,1
5236,7030
5237,8
5238,1
5239,5
5240,5
5241,7030
5242,1
5243,19
5244,8
5245,13
5246,8
5247,4
5248,0
5249,4
5250,8
5251,1
5252,7030
5253,9
5254,6
5255,8
5256,6
5257,9
5258,13
5259,6
5260,6
5261,13
5262,6
5263,6
5264,7030
5265,0
5266,19
5267,0
5268,8
5269,8
5270,0
5271,2
5272,5
5273,1
5274,2
5275,17
5276,19
5277,17
5278,5
5279,13
5280,17
5281,7030
5282,0
5283,6
5284,13
5285,5
5286,7030
5287,4
5288,9
5289,13
5290,17
5291,6
5292,4
5293,4
5294,17
5295,17
5296,4
5297,6
5298,17
5299,9
5300,17
5301,9
5302,2
5303,17
5304,19
5305,4
5306,13
5307,9
5308,19
5309,9
5310,19
5311,1
5312,4
5313,9
5314,19
5315,7030
5316,6
5317,0
5318,0
5319,13
5320,13
5321,1
5322,1
5323,0
5324,13
5325,1
5326,7030
5327,7030
5328,7030
5329,0
5330,13
5331,19
5332,13
5333,7030
5334,2
5335,7030
5336,7030
5337,8
5338,8
5339,4
5340,8
5341,8
5342,7030
5343,8
5344,7030
5345,8
5346,2
5347,0
5348,7030
5349,2
5350,7030
5351,7030
5352,7030
5353,7030
5354,4
5355,4
5356,7030
5357,4
5358,9
5359,17
5360,9
5361,0
5362,0
5363,5
5364,0
5365,7030
5366,8
5367,1
5368,7030
5369,2
5370,2
5371,2
5372,5
5373,1
5374,0
5375,13
5376,0
5377,8
5378,7030
5379,2
5380,19
5381,2
5382,8
5383,6
5384,0
5385,1
5386,0
5387,1
5388,2
5389,1
5390,5
5391,7030
5392,8
5393,1
5394,13
5395,0
5396,8
5397,19
5398,4
5399,13
5400,13
5401,8
5402,2
5403,2
5404,2
5405,4
5406,7030
5407,19
5408,2
5409,13
5410,4
5411,13
5412,19
5413,13
5414,4
5415,19
5416,13
5417,8
5418,0
5419,19
5420,19
5421,7030
5422,19
5423,0
5424,5
5425,5
5426,0
5427,5
5428,1
5429,17
5430,9
5431,0
5432,19
5433,6
5434,17
5435,5
5436,13
5437,1
5438,1
5439,9
5440,1
5441,19
5442,9
5443,1
5444,19
5445,5
5446,9
5447,2
5448,8
5449,13
5450,7030
5451,13
5452,7030
5453,5
5454,17
5455,4
5456,1
5457,1
5458,17
5459,17
5460,1
5461,17
5462,5
5463,2
5464,0
5465,0
5466,17
5467,6
5468,13
5469,9
5470,6
5471,13
5472,19
5473,7030
5474,4
5475,6
5476,9
5477,5
5478,19
5479,13
5480,6
5481,5
5482,2
5483,4
5484,17
5485,0
5486,0
5487,1
5488,2
5489,19
5490,6
5491,8
5492,7030
5493,0
5494,2
5495,2
5496,0
5497,13
5498,6
5499,7030
5500,7030
5501,8
5502,7030
5503,8
5504,2
5505,7030
5506,2
5507,8
5508,1
5509,6
5510,9
5511,7030
5512,7030
5513,6
5514,4
5515,17
5516,7030
5517,7030
5518,17
5519,0
5520,0
5521,0
5522,0
5523,2
5524,13
5525,2
5526,2
5527,0
5528,2
5529,1
5530,1
5531,7030
5532,13
5533,0
5534,5
5535,5
5536,13
5537,17
5538,5
5539,4
5540,5
5541,5
5542,0
5543,2
5544,8
5545,19
5546,19
5547,9
5548,8
5549,8
5550,8
5551,4
5552,5
5553,4
5554,9
5555,9
5556,9
5557,6
5558,9
5559,8
5560,8
5561,6
5562,9
5563,13
5564,17
5565,7030
5566,8
5567,6
5568,6
5569,19
5570,13
5571,19
5572,13
5573,19
5574,17
5575,4
5576,6
5577,6
5578,5
5579,5
5580,13
5581,19
5582,9
5583,2
5584,1
5585,13
5586,8
5587,4
5588,13
5589,9
5590,7030
5591,8
5592,7030
5593,7030
5594,1
5595,7030
5596,17
5597,1
5598,1
5599,5
5600,17
5601,19
5602,13
5603,6
5604,6
5605,17
5606,7030
5607,9
5608,13
5609,2
5610,17
5611,5
5612,19
5613,17
5614,6
5615,2
5616,19
5617,4
5618,4
5619,9
5620,19
5621,9
5622,1
5623,9
5624,9
5625,17
5626,7030
5627,4
5628,0
5629,4
5630,9
5631,4
5632,9
5633,2
5634,9
5635,7030
5636,19
5637,9
5638,13
5639,13
5640,13
5641,7030
5642,2
5643,5
5644,19
5645,1
